year,title,url
2025,ARC-AGI-2: A New Challenge for Frontier AI Reasoning Systems,https://arxiv.org/pdf/2505.11831.pdf
2025,International AI Safety Report,https://arxiv.org/pdf/2501.17805.pdf
2025,International AI Safety Report 2025: First Key Update: Capabilities and Risk Implications,https://arxiv.org/pdf/2510.13653.pdf
2025,International AI Safety Report 2025: Second Key Update: Technical Safeguards and Risk Management,https://arxiv.org/pdf/2511.19863.pdf
2025,Quantifying Skill and Chance: A Unified Framework for the Geometry of Games,https://arxiv.org/pdf/2511.11611.pdf
2025,Quasi-convex surface subgroups in some one-relator groups with torsion,https://arxiv.org/pdf/2510.01876.pdf
2025,Superintelligent Agents Pose Catastrophic Risks: Can Scientist AI Offer a Safer Path?,https://arxiv.org/pdf/2502.15657.pdf
2025,"Taskmaster Deconstructed: A Quantitative Look at Tension, Volatility, and Viewer Ratings",https://arxiv.org/pdf/2505.02886.pdf
2025,The Singapore Consensus on Global AI Safety Research Priorities,https://arxiv.org/pdf/2506.20702.pdf
2025,Virtual First Betti Number of GGS Groups,https://arxiv.org/pdf/2505.23269.pdf
2024,ARC Prize 2024: Technical Report,https://arxiv.org/pdf/2412.04604.pdf
2024,Can a Bayesian Oracle Prevent Harm from an Agent?,https://arxiv.org/pdf/2408.05284.pdf
2024,International Scientific Report on the Safety of Advanced AI (Interim Report),https://arxiv.org/pdf/2412.05282.pdf
2024,Machine learning and information theory concepts towards an AI Mathematician,https://arxiv.org/pdf/2403.04571.pdf
2024,Price formation without fuel costs: the interaction of demand elasticity with storage bidding,https://arxiv.org/pdf/2407.21409.pdf
2023,AI For Global Climate Cooperation 2023 Competition Proceedings,https://arxiv.org/pdf/2307.06951.pdf
2023,Managing extreme AI risks amid rapid progress,https://arxiv.org/pdf/2310.17688.pdf
2023,Random anti-commuting Hermitian matrices,https://arxiv.org/pdf/2312.14330.pdf
2023,Random commuting matrices,https://arxiv.org/pdf/2305.20029.pdf
2023,Stability conditions and canonical metrics,https://arxiv.org/pdf/2302.04966.pdf
2022,(Private)-Retroactive Carbon Pricing [(P)ReCaP]: A Market-based Approach for Climate Finance and Risk Assessment,https://arxiv.org/pdf/2205.00666.pdf
2022,A History of Meta-gradient: Gradient Methods for Meta-learning,https://arxiv.org/pdf/2202.09701.pdf
2022,Canonical metrics on holomorphic fibre bundles,https://arxiv.org/pdf/2202.11630.pdf
2022,Conferences -- An Owner's Manual,https://arxiv.org/pdf/2206.14688.pdf
2022,Reward-Respecting Subtasks for Model-Based Reinforcement Learning,https://arxiv.org/pdf/2202.03466.pdf
2022,Robust Speech Recognition via Large-Scale Weak Supervision,https://arxiv.org/pdf/2212.04356.pdf
2022,Substrate Curvature Curbs the Coffee Ring Effect,https://arxiv.org/pdf/2212.11256.pdf
2022,The Alberta Plan for AI Research,https://arxiv.org/pdf/2208.11173.pdf
2022,The Forward-Forward Algorithm: Some Preliminary Investigations,https://arxiv.org/pdf/2212.13345.pdf
2022,The Quest for a Common Model of the Intelligent Decision Maker,https://arxiv.org/pdf/2202.13252.pdf
2021,GFlowNet Foundations,https://arxiv.org/pdf/2111.09266.pdf
2021,How to represent part-whole hierarchies in a neural network,https://arxiv.org/pdf/2102.12627.pdf
2021,Learning Transferable Visual Models From Natural Language Supervision,https://arxiv.org/pdf/2103.00020.pdf
2021,Masked Autoencoders Are Scalable Vision Learners,https://arxiv.org/pdf/2111.06377.pdf
2021,Scaling Local Self-Attention for Parameter Efficient Visual Backbones,https://arxiv.org/pdf/2103.12731.pdf
2020,Data-Driven Prediction of Embryo Implantation Probability Using IVF Time-lapse Imaging,https://arxiv.org/pdf/2006.01035.pdf
2020,Decreasing market value of variable renewables can be avoided by policy action,https://arxiv.org/pdf/2002.05209.pdf
2020,Deriving Differential Target Propagation from Iterating Approximate Inverses,https://arxiv.org/pdf/2007.15139.pdf
2020,Language Models are Few-Shot Learners,https://arxiv.org/pdf/2005.14165.pdf
2020,Long range versus short range aerial transmission of SARS-CoV-2,https://arxiv.org/pdf/2008.03558.pdf
2020,Predicting Infectiousness for Proactive Contact Tracing,https://arxiv.org/pdf/2010.12536.pdf
2019,A learning-based algorithm to quickly compute good primal solutions for Stochastic Integer Programs,https://arxiv.org/pdf/1912.08112.pdf
2019,A Meta-Transfer Objective for Learning to Disentangle Causal Mechanisms,https://arxiv.org/pdf/1901.10912.pdf
2019,A Research Agenda: Dynamic Models to Defend Against Correlated Attacks,https://arxiv.org/pdf/1903.06293.pdf
2019,Momentum Contrast for Unsupervised Visual Representation Learning,https://arxiv.org/pdf/1911.05722.pdf
2018,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,https://arxiv.org/pdf/1810.04805.pdf
2018,Defense Against the Dark Arts: An overview of adversarial example security research and future research directions,https://arxiv.org/pdf/1806.04169.pdf
2018,Gradient Masking Causes CLEVER to Overestimate Adversarial Perturbation Size,https://arxiv.org/pdf/1804.07870.pdf
2018,Machine Learning for Combinatorial Optimization: a Methodological Tour d'Horizon,https://arxiv.org/pdf/1811.06128.pdf
2018,New CleverHans Feature: Better Adversarial Robustness Evaluations with Attack Bundling,https://arxiv.org/pdf/1811.03685.pdf
2018,Rethinking ImageNet Pre-training,https://arxiv.org/pdf/1811.08883.pdf
2018,"Synergies of sector coupling and transmission reinforcement in a cost-optimised, highly renewable European energy system",https://arxiv.org/pdf/1801.05290.pdf
2018,Tensor2Tensor for Neural Machine Translation,https://arxiv.org/pdf/1803.07416.pdf
2018,Theoretical Impediments to Machine Learning With Seven Sparks from the Causal Revolution,https://arxiv.org/pdf/1801.04016.pdf
2018,Topological light-trapping on a dislocation,https://arxiv.org/pdf/1802.01811.pdf
2018,Unrestricted Adversarial Examples,https://arxiv.org/pdf/1809.08352.pdf
2017,Adversarial Patch,https://arxiv.org/pdf/1712.09665.pdf
2017,Attention Is All You Need,https://arxiv.org/pdf/1706.03762.pdf
2017,Learning to Generate Reviews and Discovering Sentiment,https://arxiv.org/pdf/1704.01444.pdf
2017,Mask R-CNN,https://arxiv.org/pdf/1703.06870.pdf
2017,Mastering Chess and Shogi by Self-Play with a General Reinforcement Learning Algorithm,https://arxiv.org/pdf/1712.01815.pdf
2017,Neural Program Meta-Induction,https://arxiv.org/pdf/1710.04157.pdf
2017,PyPSA: Python for Power System Analysis,https://arxiv.org/pdf/1707.09913.pdf
2017,Response to 'Burden of proof: A comprehensive review of the feasibility of 100% renewable-electricity systems',https://arxiv.org/pdf/1709.05716.pdf
2017,RobustFill: Neural Program Learning under Noisy I/O,https://arxiv.org/pdf/1703.07469.pdf
2017,Semantic Code Repair using Neuro-Symbolic Transformation Networks,https://arxiv.org/pdf/1710.11054.pdf
2017,Sharp Models on Dull Hardware: Fast and Accurate Neural Machine Translation Decoding on the CPU,https://arxiv.org/pdf/1705.01991.pdf
2017,StarCraft II: A New Challenge for Reinforcement Learning,https://arxiv.org/pdf/1708.04782.pdf
2017,The Consciousness Prior,https://arxiv.org/pdf/1709.08568.pdf
2016,A non-commutative Julia Inequality,https://arxiv.org/pdf/1606.09629.pdf
2016,Concrete Problems in AI Safety,https://arxiv.org/pdf/1606.06565.pdf
2016,Feedforward Initialization for Fast Inference of Deep Generative Networks is biologically plausible,https://arxiv.org/pdf/1606.01651.pdf
2016,Identity Mappings in Deep Residual Networks,https://arxiv.org/pdf/1603.05027.pdf
2016,"Inception-v4, Inception-ResNet and the Impact of Residual Connections on Learning",https://arxiv.org/pdf/1602.07261.pdf
2016,Matching Networks for One Shot Learning,https://arxiv.org/pdf/1606.04080.pdf
2016,NIPS 2016 Tutorial: Generative Adversarial Networks,https://arxiv.org/pdf/1701.00160.pdf
2016,Show and Tell: Lessons learned from the 2015 MSCOCO Image Captioning Challenge,https://arxiv.org/pdf/1609.06647.pdf
2016,The Julia-Caratheodory theorem on the bidisk revisited,https://arxiv.org/pdf/1610.01962.pdf
2016,The Predictron: End-To-End Learning and Planning,https://arxiv.org/pdf/1612.08810.pdf
2015,A Neural Conversational Model,https://arxiv.org/pdf/1506.05869.pdf
2015,An Emphatic Approach to the Problem of Off-policy Temporal-Difference Learning,https://arxiv.org/pdf/1503.04269.pdf
2015,Deep Residual Learning for Image Recognition,https://arxiv.org/pdf/1512.03385.pdf
2015,Deep Speech 2: End-to-End Speech Recognition in English and Mandarin,https://arxiv.org/pdf/1512.02595.pdf
2015,Delving Deep into Rectifiers: Surpassing Human-Level Performance on ImageNet Classification,https://arxiv.org/pdf/1502.01852.pdf
2015,Distilling the Knowledge in a Neural Network,https://arxiv.org/pdf/1503.02531.pdf
2015,Early Inference in Energy-Based Models Approximates Back-Propagation,https://arxiv.org/pdf/1510.02777.pdf
2015,Efficient Per-Example Gradient Computations,https://arxiv.org/pdf/1510.01799.pdf
2015,Exploring Nearest Neighbor Approaches for Image Captioning,https://arxiv.org/pdf/1505.04467.pdf
2015,External Validity: From Do-Calculus to Transportability Across Populations,https://arxiv.org/pdf/1503.01603.pdf
2015,Fast Guided Filter,https://arxiv.org/pdf/1505.00996.pdf
2015,Language Models for Image Captioning: The Quirks and What Works,https://arxiv.org/pdf/1505.01809.pdf
2015,NC Automorphisms of nc-bounded domains,https://arxiv.org/pdf/1502.07676.pdf
2015,Order Matters: Sequence to sequence for sets,https://arxiv.org/pdf/1511.06391.pdf
2015,Pointer Networks,https://arxiv.org/pdf/1506.03134.pdf
2015,Rethinking the Inception Architecture for Computer Vision,https://arxiv.org/pdf/1512.00567.pdf
2015,Spaces of Dirichlet series with the complete Pick property,https://arxiv.org/pdf/1507.04162.pdf
2015,STDP as presynaptic activity times rate of change of postsynaptic activity,https://arxiv.org/pdf/1509.05936.pdf
2015,Temporal-Difference Networks,https://arxiv.org/pdf/1504.05539.pdf
2015,Towards Biologically Plausible Deep Learning,https://arxiv.org/pdf/1502.04156.pdf
2015,Towards Principled Unsupervised Learning,https://arxiv.org/pdf/1511.06440.pdf
2015,True Online Emphatic TD($Î»$): Quick Reference and Implementation Guide,https://arxiv.org/pdf/1507.07147.pdf
2015,Unsupervised Representation Learning with Deep Convolutional Generative Adversarial Networks,https://arxiv.org/pdf/1511.06434.pdf
2015,Visualizing and Understanding Recurrent Networks,https://arxiv.org/pdf/1506.02078.pdf
2014,Convolutional Neural Networks at Constrained Time Cost,https://arxiv.org/pdf/1412.1710.pdf
2014,Deep Fragment Embeddings for Bidirectional Image Sentence Mapping,https://arxiv.org/pdf/1406.5679.pdf
2014,Deep Visual-Semantic Alignments for Generating Image Descriptions,https://arxiv.org/pdf/1412.2306.pdf
2014,Explaining and Harnessing Adversarial Examples,https://arxiv.org/pdf/1412.6572.pdf
2014,Generative Adversarial Networks,https://arxiv.org/pdf/1406.2661.pdf
2014,Going Deeper with Convolutions,https://arxiv.org/pdf/1409.4842.pdf
2014,Grammar as a Foreign Language,https://arxiv.org/pdf/1412.7449.pdf
2014,How Auto-Encoders Could Provide Credit Assignment in Deep Networks via Target Propagation,https://arxiv.org/pdf/1407.7906.pdf
2014,On distinguishability criteria for estimating generative models,https://arxiv.org/pdf/1412.6515.pdf
2014,One weird trick for parallelizing convolutional neural networks,https://arxiv.org/pdf/1404.5997.pdf
2014,Qualitatively characterizing neural network optimization problems,https://arxiv.org/pdf/1412.6544.pdf
2014,"Scalable, High-Quality Object Detection",https://arxiv.org/pdf/1412.1441.pdf
2014,Sequence to Sequence Learning with Neural Networks,https://arxiv.org/pdf/1409.3215.pdf
2014,Show and Tell: A Neural Image Caption Generator,https://arxiv.org/pdf/1411.4555.pdf
2014,Spatial Pyramid Pooling in Deep Convolutional Networks for Visual Recognition,https://arxiv.org/pdf/1406.4729.pdf
2013,A Constraint Propagation Approach to Probabilistic Reasoning,https://arxiv.org/pdf/1304.3422.pdf
2013,A Probabilistic Calculus of Actions,https://arxiv.org/pdf/1302.6835.pdf
2013,An Empirical Investigation of Catastrophic Forgetting in Gradient-Based Neural Networks,https://arxiv.org/pdf/1312.6211.pdf
2013,Bounding the Test Log-Likelihood of Generative Models,https://arxiv.org/pdf/1311.6184.pdf
2013,Challenges in Representation Learning: A report on three machine learning contests,https://arxiv.org/pdf/1307.0414.pdf
2013,Deep Generative Stochastic Networks Trainable by Backprop,https://arxiv.org/pdf/1306.1091.pdf
2013,Deep Learning of Representations: Looking Forward,https://arxiv.org/pdf/1305.0445.pdf
2013,Direct and Indirect Effects,https://arxiv.org/pdf/1301.2300.pdf
2013,Discovering Multiple Constraints that are Frequently Approximately Satisfied,https://arxiv.org/pdf/1301.2278.pdf
2013,Distributed Revision of Belief Commitment in Multi-Hypothesis Interpretations,https://arxiv.org/pdf/1304.3102.pdf
2013,"Do We Need Higher-Order Probabilities and, If So, What Do They Mean?",https://arxiv.org/pdf/1304.2716.pdf
2013,Estimating or Propagating Gradients Through Stochastic Neurons,https://arxiv.org/pdf/1305.2982.pdf
2013,Estimating or Propagating Gradients Through Stochastic Neurons for Conditional Computation,https://arxiv.org/pdf/1308.3432.pdf
2013,From Conditional Oughts to Qualitative Decision Theory,https://arxiv.org/pdf/1303.1455.pdf
2013,Generalized Denoising Auto-Encoders as Generative Models,https://arxiv.org/pdf/1305.6663.pdf
2013,Identifying Independencies in Causal Graphs with Feedback,https://arxiv.org/pdf/1302.3595.pdf
2013,Intriguing properties of neural networks,https://arxiv.org/pdf/1312.6199.pdf
2013,Joint Training Deep Boltzmann Machines for Classification,https://arxiv.org/pdf/1301.3568.pdf
2013,Maxout Networks,https://arxiv.org/pdf/1302.4389.pdf
2013,Multi-digit Number Recognition from Street View Imagery using Deep Convolutional Neural Networks,https://arxiv.org/pdf/1312.6082.pdf
2013,My First Deep Learning System of 1991 + Deep Learning Timeline 1962-2013,https://arxiv.org/pdf/1312.5548.pdf
2013,On Double 3-Term Arithmetic Progressions,https://arxiv.org/pdf/1304.1829.pdf
2013,On the Testability of Causal Models with Latent and Instrumental Variables,https://arxiv.org/pdf/1302.4976.pdf
2013,PEGASUS: A Policy Search Method for Large MDPs and POMDPs,https://arxiv.org/pdf/1301.3878.pdf
2013,Piecewise Linear Multilayer Perceptrons and Dropout,https://arxiv.org/pdf/1301.5088.pdf
2013,Probabilistic Evaluation of Sequential Plans from Causal Models with Hidden Variables,https://arxiv.org/pdf/1302.4977.pdf
2013,Pylearn2: a machine learning research library,https://arxiv.org/pdf/1308.4214.pdf
2013,Synopsis of the workshop on humor and cognition,https://arxiv.org/pdf/1310.1676.pdf
2013,Why Size Matters: Feature Coding as Nystrom Sampling,https://arxiv.org/pdf/1301.5348.pdf
2012,Advances in Optimizing Recurrent Networks,https://arxiv.org/pdf/1212.0901.pdf
2012,Better Mixing via Deep Representations,https://arxiv.org/pdf/1207.4404.pdf
2012,Compositional Planning Using Optimal Option Models,https://arxiv.org/pdf/1206.6473.pdf
2012,Confounding Equivalence in Causal Inference,https://arxiv.org/pdf/1203.3505.pdf
2012,Dyna-Style Planning with Linear Function Approximation and Prioritized Sweeping,https://arxiv.org/pdf/1206.3285.pdf
2012,Evolving Culture vs Local Minima,https://arxiv.org/pdf/1203.2990.pdf
2012,Implicit Density Estimation by Local Moment Matching to Sample from Auto-Encoders,https://arxiv.org/pdf/1207.0057.pdf
2012,Improving neural networks by preventing co-adaptation of feature detectors,https://arxiv.org/pdf/1207.0580.pdf
2012,Joint Training of Deep Boltzmann Machines,https://arxiv.org/pdf/1212.2686.pdf
2012,Large-Scale Feature Learning With Spike-and-Slab Sparse Coding,https://arxiv.org/pdf/1206.6407.pdf
2012,On a Class of Bias-Amplifying Variables that Endanger Effect Estimates,https://arxiv.org/pdf/1203.3503.pdf
2012,On Measurement Bias in Causal Inference,https://arxiv.org/pdf/1203.3504.pdf
2012,On the Convergence of Bound Optimization Algorithms,https://arxiv.org/pdf/1212.2490.pdf
2012,Practical recommendations for gradient-based training of deep architectures,https://arxiv.org/pdf/1206.5533.pdf
2012,Representation Learning: A Review and New Perspectives,https://arxiv.org/pdf/1206.5538.pdf
2012,Robustness of Causal Claims,https://arxiv.org/pdf/1207.4173.pdf
2012,Spike-and-Slab Sparse Coding for Unsupervised Feature Discovery,https://arxiv.org/pdf/1201.3382.pdf
2012,The Do-Calculus Revisited,https://arxiv.org/pdf/1210.4852.pdf
2011,Approximations of additive squares in infinite words,https://arxiv.org/pdf/1108.0739.pdf
2011,Krylov Subspace Descent for Deep Learning,https://arxiv.org/pdf/1111.4259.pdf
2011,POWERPLAY: Training an Increasingly General Problem Solver by Continually Searching for the Simplest Still Unsolvable Problem,https://arxiv.org/pdf/1112.5309.pdf
2011,Unitary N-dilations for tuples of commuting matrices,https://arxiv.org/pdf/1105.2020.pdf
2010,Collaborative Filtering in a Non-Uniform World: Learning with the Weighted Trace Norm,https://arxiv.org/pdf/1002.2780.pdf
2010,Complex matrix model duality,https://arxiv.org/pdf/1009.0674.pdf
2010,Cut-and-join operators and N=4 super Yang-Mills,https://arxiv.org/pdf/1002.2099.pdf
2010,Polynomial inequalities for non-commuting operators,https://arxiv.org/pdf/1004.2157.pdf
2010,UV friendly T-parity in the SU(6)/Sp(6) little Higgs model,https://arxiv.org/pdf/1012.2060.pdf
2008,"Diagonal free field matrix correlators, global symmetries and giant gravitons",https://arxiv.org/pdf/0806.1911.pdf
2008,Permutations and the Loop,https://arxiv.org/pdf/0801.2094.pdf
2007,Bounds on Van der Waerden Numbers and Some Related Functions,https://arxiv.org/pdf/0706.4420.pdf
2007,Diagonal multi-matrix correlators and BPS operators in N=4 SYM,https://arxiv.org/pdf/0711.0176.pdf
2007,Half-BPS SU(N) Correlators in N=4 SYM,https://arxiv.org/pdf/hep-th/0703202.pdf
2006,Automorphisms of the complex of domains,https://arxiv.org/pdf/math/0606592.pdf
2006,"Correlators, Probabilities and Topologies in N=4 SYM",https://arxiv.org/pdf/hep-th/0611290.pdf
2004,Positivity aspects of the Fantappie transform,https://arxiv.org/pdf/math/0404518.pdf
2003,Automorphisms of Torelli groups,https://arxiv.org/pdf/math/0311250.pdf
2002,Hilbert spaces of Dirichlet series,https://arxiv.org/pdf/math/0210314.pdf
1998,On the asphericity of a symplectic M3 x S1,https://arxiv.org/pdf/math/9807088.pdf
1996,On Pisier's Construction,https://arxiv.org/pdf/math/9603212.pdf
